"","card","reports","age","income","share","owner","selfemp","dependents","majorcards","active","years"
"188",1,0,30,19500,0.004564103,1,0,2,1,2,8
"189",1,0,34,50000,0.0501734,1,0,3,1,10,1
"190",1,0,24,28896,0.08017754,0,0,0,0,0,1
"191",1,0,25,27000,0.06417074,1,0,1,1,8,1
"192",1,0,24,40000,0.1076917,0,0,0,1,10,1
"193",1,0,24,23000,0.03099,0,0,0,1,0,1
"194",1,0,32,24000,5e-04,0,0,1,1,8,1
"195",0,0,46,26000,0.0004615385,0,0,0,1,8,5
"196",1,0,22,24000,0.2326392,1,0,1,1,4,14
"197",1,0,36,25200,0.06781389,0,0,2,0,3,4
"198",1,0,24,15600,0.3860019,0,0,0,0,1,3
"199",1,0,49,24000,0.04437958,0,1,0,1,6,1
"200",1,0,26,20000,0.1700255,0,0,0,1,2,0
"201",1,1,29,25800,0.1680209,0,0,0,1,12,0
"202",1,0,33,31500,0.05726571,0,1,0,0,3,11
"203",1,0,29,23000,0.04004043,0,0,2,0,5,2
"204",1,0,48,46500,0.01516022,0,0,2,1,11,2
"205",1,0,22,31200,0.03396795,0,0,0,1,3,5
"206",1,0,30,20000,0.0048,1,0,3,1,14,4
"207",0,6,63,25500,0.0004705882,0,0,2,0,13,2
"208",1,1,22,24600,0.1409972,0,0,1,1,11,0
"209",1,0,31,38000,0.03251895,0,0,0,0,1,2
"210",1,0,48,26372,0.006635826,1,0,0,1,12,0
"211",1,1,40,70000,0.109958,1,0,2,0,22,2
"212",0,0,53,28000,0.0004285714,0,0,1,0,11,13
"213",0,0,23,31475,0.000381255,0,0,2,0,0,2
"214",0,1,25,60000,2e-04,0,0,2,1,2,1
"215",1,0,25,32500,0.03124,0,0,0,1,17,0
"216",1,0,61,43200,0.03697246,1,0,1,0,0,21
"217",1,0,29,25000,0.0767256,0,0,0,1,21,1
"218",1,0,35,30000,0.054018,0,0,1,1,8,0
"219",1,0,26,35000,0.08595,0,0,0,1,2,4
"220",1,0,43,45600,0.04965899,0,0,0,1,11,12
"221",1,0,28,27600,0.01036232,0,0,0,1,1,2
"222",1,0,22,25350,0.1013325,1,0,2,1,9,2
"223",0,7,41,32388,0.0003705076,0,0,0,1,16,4
"224",0,2,35,38400,0.0003125,0,0,0,0,2,3
"225",1,0,33,13200,0.03875531,0,0,1,1,2,0
"226",0,0,26,39000,0.0003076923,0,0,0,1,3,2
"227",0,0,57,20400,0.0005882353,1,0,0,1,11,3
"228",1,1,30,72904,0.07818501,1,0,4,1,14,4
"229",1,0,25,75000,0.04870107,1,0,0,1,8,25
"230",1,0,35,32604,0.02910716,0,0,1,1,6,3
"231",1,0,25,16320,0.1754246,0,0,1,1,5,0
"232",1,0,41,80000,0.04667138,1,0,2,1,0,3
"233",1,0,31,22000,0.04216182,1,0,2,1,16,1
"234",1,0,28,50000,0.0289768,1,0,1,1,0,2
"235",1,0,31,30000,0.062629,1,0,2,1,8,6
"236",1,0,46,20000,0.00685,1,0,0,1,1,6
"237",1,0,20,15400,0.08959676,0,0,0,1,2,0
"238",0,0,28,15000,8e-04,0,0,1,0,0,0
"239",1,0,52,30000,0.07210633,1,0,0,1,0,10
"240",1,1,42,50000,0.1501082,1,0,3,1,7,7
"241",1,0,52,47232,0.02165545,1,0,1,0,0,5
"242",1,0,54,15000,8e-04,1,0,0,0,6,5
"243",1,0,26,23000,0.03560869,0,0,0,1,0,2
"244",1,0,20,16000,0.08383188,0,0,0,1,0,0
"245",1,0,28,22000,0.1403464,0,0,0,0,1,0
"246",1,0,23,43200,0.1877141,0,0,2,1,11,3
"247",0,0,23,26000,0.0004615385,0,1,0,1,7,3
"248",1,0,20,16752,0.1757384,0,0,0,1,0,1
"249",1,0,84,28725,0.005848564,1,1,0,0,11,3
"250",1,0,24,26000,0.06905923,0,1,0,1,2,2
"251",1,0,34,29000,0.104841,1,0,2,1,20,1
"252",1,0,25,26500,0.009650944,0,0,0,1,9,1
"253",1,0,27,19000,0.02667368,0,0,0,1,9,2
"254",1,0,66,29500,0.04856136,1,0,1,1,19,19
"255",1,0,22,31200,0.08677917,0,0,1,0,6,1
"256",1,0,35,41125,0.02962699,1,0,1,1,23,3
"257",0,1,46,60000,2e-04,1,0,2,1,46,7
"258",1,0,25,20000,0.006652,0,0,0,1,19,2
"259",0,2,36,33800,0.0003550296,1,0,2,1,15,2
"260",1,0,34,35000,0.002742857,0,0,0,1,0,1
"261",1,0,30,26000,0.005961538,1,0,4,1,16,4
"262",0,11,26,35000,0.0003428572,0,0,0,0,27,1
"263",1,1,25,28000,0.06297679,0,0,0,1,11,1
"264",1,0,38,59000,0.06604102,1,0,3,1,11,2
"265",1,0,46,54000,0.05977204,1,0,4,1,7,17
"266",1,0,30,28000,0.1067854,0,0,0,1,3,4
"267",1,0,44,39000,0.01558974,1,0,3,1,6,15
"268",1,0,47,34000,0.03101882,0,0,0,1,4,4
"269",1,0,22,20800,0.1174231,0,0,0,1,0,0
"270",1,0,58,25000,0.05074,1,0,0,1,13,2
"271",1,1,24,19500,0.03098154,0,0,0,1,4,0
"272",1,0,26,21000,0.18692,0,0,0,1,6,1
"273",0,0,31,30000,4e-04,1,0,1,1,6,2
"274",1,1,35,32000,0.06567625,1,0,2,1,8,2
"275",0,4,38,26000,0.0004615385,0,0,0,1,14,3
"276",1,0,40,30670,0.1596997,0,0,2,0,0,2
"277",1,0,24,28000,0.0146375,0,0,0,1,11,5
"278",1,0,31,48000,0.1011433,1,0,0,1,13,2
"279",0,0,41,47400,0.0002531646,1,0,0,1,0,1
"280",1,0,30,28000,0.03458607,1,0,0,1,14,7
"281",1,0,36,42000,0.002619048,1,0,4,1,13,5
"282",1,0,43,40000,0.07213325,0,0,2,1,9,15
"283",0,4,26,16500,0.0007272727,0,0,0,1,5,3
"284",1,0,34,43000,0.0249386,0,0,1,1,2,1
"285",1,0,64,64532,0.0001859543,1,0,0,1,13,4
"286",1,1,22,30000,0.004701667,0,0,1,0,7,2
"287",1,0,21,17500,0.1932389,0,0,0,0,3,0
"288",0,0,22,18000,0.0006666667,0,0,0,0,6,0
"289",1,0,23,21500,0.009956279,0,0,0,1,1,1
"290",0,0,24,78800,0.0001522843,0,1,4,1,9,0
"291",0,2,27,26000,0.0004615385,0,0,0,1,9,1
"292",1,0,36,24200,0.05948347,1,0,0,1,10,5
"293",1,0,41,28000,0.03716286,1,0,0,0,6,4
"294",1,0,41,36400,0.03113791,0,0,1,1,1,3
"295",1,1,54,99999,0.0998702,1,0,3,1,3,10
"296",0,0,21,19500,0.0006153846,0,0,0,0,1,1
"297",1,2,35,65000,0.1407468,1,0,0,1,13,1
"298",1,0,32,38050,0.008436268,1,0,0,1,7,4
"299",1,0,41,21500,0.1270335,0,0,1,0,16,6
"300",1,2,39,40000,0.1139598,0,0,0,1,8,10
"301",1,0,22,31000,0.2400213,0,0,0,1,0,0
"302",0,0,31,40104,0.000299222,0,0,0,1,0,4
"303",1,0,29,45800,0.01286856,0,0,0,1,7,4
"304",1,0,34,18000,0.1306339,1,0,3,1,2,1
"305",0,4,38,17095,0.0007019597,0,0,2,1,2,4
"306",1,0,22,22593,0.06498916,1,0,0,1,0,0
"307",1,0,26,35000,0.1319654,0,0,2,1,0,1
"308",1,0,40,99999,0.01560016,1,0,4,1,21,6
"309",1,0,24,15678,0.0007654037,1,0,1,1,0,0
"310",1,0,38,29623,0.002227999,1,1,1,1,13,8
"311",1,1,28,27000,0.09362111,0,0,0,1,13,1
"312",1,0,22,21600,0.1106287,1,0,0,1,7,2
"313",1,0,26,40000,0.0012,0,0,2,0,0,2
"314",0,5,32,45000,0.0002666667,1,0,0,1,11,3
"315",0,0,34,18000,0.0006666667,1,0,2,1,13,1
"316",1,0,27,27500,0.06718982,0,0,0,1,3,0
"317",1,0,40,24200,0.01701942,1,0,1,1,25,4
"318",0,0,23,22500,0.0005333333,0,0,3,1,0,1
"319",0,0,24,12000,0.001,0,0,0,0,0,1
"320",0,2,28,26000,0.0004615385,1,0,2,1,3,3
"321",0,0,26,15000,8e-04,0,0,0,1,0,1
"322",1,0,25,21000,0.1966748,1,0,1,1,19,2
"323",0,0,37,22200,0.0005405406,1,0,2,1,0,0
"324",0,2,35,49000,0.000244898,0,0,2,1,3,34
"325",1,0,42,23000,0.04575044,1,0,0,1,12,4
"326",0,2,28,33000,0.0003636364,0,0,1,1,17,3
"327",0,3,45,25000,0.00048,1,0,2,1,18,5
"328",1,0,34,22050,0.04400998,1,0,2,1,10,0
"329",1,1,36,24000,0.071715,1,0,0,1,18,2
"330",1,0,22,27000,0.04682963,0,0,0,1,7,1
"331",1,0,34,37000,0.1893335,1,1,2,1,2,0
"332",0,5,28,21200,0.0005660377,0,0,0,1,10,4
"333",1,0,34,62000,0.1840382,1,0,0,1,11,5
"334",1,0,40,25000,0.0509016,0,0,1,1,2,2
"335",0,1,24,20000,6e-04,0,0,0,0,3,4
"336",0,0,30,24000,5e-04,0,1,2,1,11,6
"337",1,0,45,40300,0.04091464,0,0,0,1,2,6
"338",0,0,32,30000,4e-04,0,0,0,0,0,1
"339",1,0,25,29000,0.0005086207,1,0,0,1,8,5
"340",1,0,28,19900,0.06038794,1,0,1,1,5,1
"341",1,0,57,19200,0.2004224,1,1,1,1,9,5
"342",1,1,34,50000,0.1640628,1,1,1,1,6,9
"343",0,2,33,21600,0.0005555556,1,0,1,0,8,3
"344",1,0,27,22000,0.07969773,0,0,0,1,3,2
"345",1,0,20,22375,0.05063821,0,0,0,1,1,2
"346",0,2,40,24000,5e-04,0,0,0,1,6,6
"347",1,0,40,19000,0.1059958,1,0,3,1,17,9
"348",1,0,26,55000,0.1535069,1,0,1,1,13,2
"349",0,0,32,21600,0.0005555556,0,0,0,0,0,4
"350",1,2,26,70000,0.221529,0,1,0,1,31,1
"351",0,3,37,26000,0.0004615385,1,0,1,1,14,4
"352",0,0,23,25000,0.00048,0,0,0,1,0,2
"353",1,0,28,39000,0.07661206,0,0,0,1,10,4
"354",1,0,49,52000,0.01664154,1,0,1,1,6,1
"355",1,1,24,32500,0.1285348,0,0,0,0,5,1
"356",1,0,33,36000,0.001833333,0,0,0,1,2,2
"357",1,0,33,1e+05,0.09980781,1,0,3,1,28,1
"358",1,0,36,37000,0.03311243,1,0,2,0,18,0
"359",1,0,29,44670,0.1139494,1,1,0,1,5,5
"360",0,0,36,52000,0.0002307692,1,0,2,1,0,1
"361",1,0,23,48000,0.05806896,0,0,2,1,4,0
"362",1,0,61,15000,0.2685167,1,0,1,1,24,31
"363",1,0,54,15000,0.01661133,0,0,0,0,1,2
"364",0,0,26,18504,0.0006485084,0,0,0,1,0,1
"365",1,0,30,24500,0.05832653,0,0,0,1,0,1
"366",1,0,27,18900,0.04420053,0,0,0,1,12,4
"367",1,0,39,35000,0.04514543,1,0,2,0,13,9
"368",0,0,24,27885,0.0004303389,0,0,0,1,0,0
"369",1,0,47,45000,0.1395,1,0,0,1,13,0
"370",0,4,25,28000,0.0004285714,0,0,0,1,7,1
"371",0,3,32,28000,0.0004285714,1,0,3,0,11,9
"372",1,0,33,45000,0.104378,0,0,1,1,2,3
"373",1,0,45,38000,0.03137474,1,0,1,1,3,8
"374",0,0,33,50000,0.00024,0,1,0,1,0,1
"375",1,0,23,27000,0.1686141,0,0,0,1,0,0
"376",0,2,25,25000,0.00048,0,1,1,1,18,2
"377",1,0,27,32000,0.1495691,1,0,2,1,0,1
"378",1,0,23,19200,0.02146354,1,0,2,1,21,1
"379",1,0,46,23080,0.2200399,0,0,1,1,5,8
"380",0,0,29,17000,0.0007058823,0,0,1,1,0,2
"381",1,0,49,30000,0.09670267,1,0,2,0,3,10
"382",1,0,40,24500,0.0714951,1,0,3,1,8,3
"383",1,0,20,34000,0.0006470588,0,0,0,0,0,1
"384",1,0,33,25000,0.245766,0,0,1,1,9,0
"385",1,0,40,30000,0.1275373,1,0,0,1,9,6
"386",1,0,27,31500,0.07226063,0,0,0,1,0,0
"387",1,0,27,35000,0.06670286,0,0,0,1,0,0
"388",1,0,20,18000,0.121795,0,0,0,1,0,1
"389",1,0,24,22500,0.1584613,0,0,1,1,9,1
"390",1,0,23,20000,0.0229845,0,0,0,1,11,2
"391",1,0,27,41000,0.115781,1,0,2,1,14,3
"392",1,0,24,29700,0.08264108,0,0,0,1,7,0
"393",1,0,42,55000,0.03244491,1,0,3,1,0,1
"394",1,0,27,31500,0.06493969,1,0,2,1,9,2
"395",1,0,46,35000,0.04229,0,1,2,1,1,4
"396",1,0,21,15344,0.004301356,0,0,0,1,11,1
"397",1,0,32,51000,0.101359,1,0,0,1,10,3
"398",1,0,23,22500,0.01111111,0,0,0,1,4,1
"399",1,0,26,34100,0.006522581,1,0,1,1,6,1
"400",1,0,35,37000,0.1221516,1,0,1,1,0,1
"401",0,0,35,34000,0.0003529412,0,0,0,1,0,1
"402",1,0,36,41400,0.1375309,1,0,0,1,18,1
"403",0,4,38,48000,0.00025,1,0,1,1,6,4
"404",1,0,35,70000,0.05023986,1,0,3,1,0,0
"405",1,0,29,70000,0.1083524,1,1,0,1,5,1
"406",1,1,29,22000,0.03820546,0,0,0,1,7,4
"407",0,0,29,20600,0.0005825243,1,0,0,0,12,3
"408",0,0,22,15360,0.00078125,0,0,0,0,3,1
"409",0,3,36,40000,3e-04,1,0,0,1,12,2
"410",1,0,44,105000,0.001095238,1,0,4,1,16,14
"411",1,0,32,30500,0.0501859,0,0,0,0,10,5
"412",1,1,57,34838,0.0628954,1,0,0,1,7,45
"413",1,0,24,30000,0.002791667,1,0,2,1,6,2
"414",1,0,35,51000,0.0970047,1,0,4,1,0,0
"415",1,0,53,24500,0.01771837,1,0,0,1,11,0
"416",1,0,31,20000,0.1235615,1,0,1,0,6,4
"417",1,0,54,40000,0.01336725,1,0,1,1,13,16
"418",1,0,46,34800,0.06486379,1,1,1,1,21,1
"419",1,0,21,20000,0.00475,1,1,0,0,3,2
"420",1,0,27,21500,0.2703846,0,0,0,1,12,0
"421",0,0,38,44750,0.0002681564,0,0,2,1,15,5
"422",1,0,33,17000,0.006725882,0,0,0,1,17,12
"423",1,0,28,30000,0.06997,0,0,0,1,11,2
"424",1,0,27,23558,0.01112149,1,0,2,1,5,0
"425",1,0,50,45000,0.09626533,1,0,2,1,11,25
"426",1,0,48,37000,0.03722216,1,0,2,0,7,16
"427",1,0,25,55000,0.02479182,1,1,0,1,0,1
"428",1,0,31,33740,0.01200622,1,0,0,1,9,1
"429",1,0,63,55000,0.02048182,1,0,1,1,15,16
"430",0,1,32,60000,2e-04,1,0,4,1,4,2
"431",1,0,28,69000,0.07231405,1,0,0,1,0,1
"432",1,0,29,27500,0.3822785,1,0,1,1,3,0
"433",1,0,26,20000,0.0049,0,0,0,1,13,2
"434",1,0,22,26875,0.07412688,0,0,3,1,12,7
"435",1,0,27,26796,0.007277206,0,0,4,1,4,3
"436",1,0,22,18000,0.1196106,0,0,0,0,2,0
"437",1,0,25,15600,0.03501987,0,0,1,1,0,1
"438",1,0,20,15000,0.1196407,0,0,0,1,3,0
"439",1,0,25,18804,0.00297809,0,0,0,1,5,0
"440",0,2,37,25200,0.0004761905,1,0,0,1,9,6
"441",1,0,20,22348,0.04474897,0,0,0,0,5,11
"442",0,0,31,17800,0.0006741573,0,0,0,1,0,1
"443",1,0,29,40100,0.002743142,0,0,0,1,15,10
"444",1,0,52,124999,0.2975549,1,0,1,1,21,10
"445",1,0,32,16000,0.2253456,0,0,0,1,8,0
"446",1,0,46,50000,0.02724,1,0,1,1,7,1
"447",1,0,25,22750,0.04983472,1,0,2,1,6,3
"448",1,0,55,34000,0.07603735,0,0,1,1,7,1
"449",1,0,21,17500,0.02445829,1,0,0,1,3,11
"450",1,0,27,32500,0.008601538,1,0,0,1,6,4
"451",1,0,45,39000,0.09064,0,0,0,1,12,10
"452",0,0,36,18500,0.0006486487,0,0,0,0,0,5
"453",1,0,41,40000,0.00331225,1,0,1,1,9,7
"454",1,0,54,43000,0.1763946,1,0,1,1,6,10
"455",1,0,28,35000,0.1119657,1,0,2,0,7,4
"456",1,1,34,81000,0.1107659,1,1,3,1,15,3
"457",1,1,30,40000,0.05105425,1,0,5,1,7,2
"458",1,1,34,20000,0.9063205,0,0,0,1,5,1
"459",1,0,51,53000,0.04344189,0,0,1,1,2,9
"460",0,7,26,26000,0.0004615385,0,0,3,1,11,3
"461",1,0,28,25200,0.08961231,0,0,1,1,0,1
"462",0,0,24,22000,0.0005454546,0,0,0,0,0,3
"463",1,0,29,25000,0.5263956,0,0,0,1,14,1
"464",1,0,34,35000,0.094966,0,0,0,1,13,0
